Name,Team,W,L,QS,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Justin Martinez","ARI",1,1,,4.86033,34,0,0,1,34,158,29,20,18,4,25,,3,42,11.0615,6.70391,1.65,1.17318,0.264,0.16,0.10400000214576721,0.22439,1.60149,0.295455,0.721785,,,5.00551,-0.0617416,-0.0508489,750.0800170898438,,,,"24453"
"Sean Reynolds","SDP",1,1,,5.33214,19,0,0,1,19,88,18,12,11,3,13,,1,17,8.24057,6.14004,1.34211,1.29264,0.197674,0.147287,0.050387606024742126,0.240741,1.6158,0.280255,0.685279,,,5.55307,-0.0620174,-0.073051,999,,,,"sa917966"
"Kai-Wei Teng","SFG",2,3,,4.90305,35,0,0,1,35,161,33,21,19,4,20,,5,36,9.14127,5.15235,1.77419,1.08033,0.220884,0.124498,0.09638555347919464,0.240476,1.50508,0.296296,0.683702,,,4.94479,-0.0639192,-0.0903758,999,,,,"sa3007229"
"Tony Santillan","CIN",1,2,,5.47059,33,0,0,1,33,152,32,22,20,5,20,,3,32,8.82353,5.47059,1.6129,1.41176,0.212766,0.131915,0.08085106313228607,0.251256,1.58824,0.297872,0.673352,,,5.45112,-0.066239,-0.0947152,999,,,,"19926"
"Ken Giles","ATL",1,1,,5.13308,28,0,0,1,28,132,28,17,16,5,19,,1,34,10.9506,6.1597,1.77778,1.71103,0.258065,0.145161,0.11290325224399567,0.247619,1.673,0.308824,0.756757,,,5.46036,-0.0835827,-0.0514837,750.9299926757812,,,,"12910"
"Stephen Kolek","SDP",3,4,,4.92857,52,0,0,6,52,234,51,31,28,7,24,,5,45,7.71429,4.17857,1.84615,1.28571,0.190476,0.103175,0.0873015895485878,0.250755,1.45238,0.287449,0.684411,,,5.07647,-0.0882229,-0.143094,999,,,,"21487"
"Declan Cronin","MIA",2,2,,5.02793,46,0,0,1,46,206,51,27,26,6,18,,3,30,5.86592,3.51955,1.66667,1.17318,0.145228,0.0871369,0.05809128284454346,0.277778,1.50838,0.304598,0.688202,,,5.04275,-0.0903102,-0.0652638,999,,,,"25645"
"Evan Justice","COL",2,4,,5.78571,33,0,0,1,33,157,31,23,21,6,23,,6,38,10.2857,6.21429,1.65517,1.5,0.24,0.145,0.0949999988079071,0.243902,1.64286,0.302752,0.675676,,,5.70742,-0.0919142,-0.0667944,999,,,,"30008"
"George Soriano","MIA",2,2,,4.69361,62,0,1,15,62,278,61,35,32,8,29,,6,59,8.56584,4.22425,2.02778,1.1734,0.212209,0.104651,0.10755815356969833,0.25,1.4472,0.299539,0.701031,,,4.76743,-0.0951496,-0.0636722,999,,,,"21863"
"Wandy Peralta","SDP",4,4,,4.03509,62,0,2,12,62,262,53,30,28,8,29,,4,60,8.77193,4.21053,2.08333,1.22807,0.230415,0.110599,0.11981568485498428,0.231579,1.32554,0.278196,0.738832,,,4.65855,-0.112978,0.252427,723.2899780273438,,,,"14295"
"Riley Pint","COL",1,3,,5.90457,35,0,0,1,35,166,32,25,23,6,27,,6,40,10.1988,6.97813,1.46154,1.43141,0.239496,0.163866,0.07563026249408722,0.240838,1.68986,0.301587,0.663957,,,5.85941,-0.113802,-0.0862886,999,,,,"21858"
"Matt Carasiti","COL",1,3,,5.86047,48,0,0,4,48,223,55,33,31,8,22,,3,40,7.53488,4.18605,1.8,1.46512,0.18,0.1,0.08000001311302185,0.276836,1.60465,0.313433,0.658784,,,5.30155,-0.118346,-0.121159,999,,,,"13276"
"Burch Smith","MIA",1,3,,5.25,50,0,0,4,50,228,56,31,29,7,21,,3,40,7.125,3.75,1.9,1.3125,0.173516,0.0913242,0.08219177275896072,0.27551,1.54167,0.311258,0.685358,,,5.00504,-0.120983,-0.176551,999,,,,"12784"
"Riley O'Brien","STL",4,4,,4.5,58,0,0,10,58,260,53,32,29,8,32,,5,63,9.70312,4.92188,1.97143,1.26562,0.240418,0.121951,0.11846689879894257,0.235772,1.45312,0.291667,0.721393,,,4.84879,-0.123603,-0.0639058,749.75,,,,"20348"
"Luke Jackson","SFG",3,3,,4.26637,62,0,1,12,62,269,59,32,29,10,28,,3,67,9.75169,4.06321,2.4,1.42212,0.25,0.104167,0.1458333358168602,0.247059,1.39955,0.304348,0.747126,,,4.63202,-0.149795,0.0950234,749.8300170898438,,,,"11752"
"JT Chargois","MIA",1,2,,4.52716,56,0,0,11,56,240,53,30,28,8,25,,5,50,7.96781,3.9839,2,1.26761,0.206573,0.103286,0.10328638553619385,0.251337,1.38833,0.294118,0.709459,,,4.88482,-0.181062,0.0761116,999,,,,"13767"
"Robert Suarez","SDP",5,6,,4.4226,65,0,26,4,65,271,54,35,32,10,29,,5,65,9.06634,3.98034,2.27778,1.32678,0.241176,0.105882,0.1352940946817398,0.228188,1.27764,0.27451,0.688073,,,4.70467,-0.222885,-0.137532,191.11000061035156,,,,"30115"
"Jake Diekman","NYM",3,3,,4.78723,61,0,0,12,61,274,52,35,32,9,40,,5,74,10.9149,5.93617,1.83871,1.34043,0.270142,0.146919,0.12322273850440979,0.227273,1.51064,0.294643,0.718954,,,4.99972,-0.232746,-0.246255,999,,,,"5003"
"Daniel Bard","COL",4,5,,5.43624,55,0,7,10,55,251,53,36,33,9,34,,6,57,9.26174,5.63758,1.64286,1.4094,0.22549,0.137255,0.08823530375957489,0.251462,1.58837,0.305085,0.686274,,,5.44743,-0.288044,-0.0960322,743.5,,,,"7115"
